Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
52890
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
Start importing Assets/Scriptable Objects/Items/Scripts/MultipleTimePurchaseObject.cs using Guid(0d040cf6a3b19ff4eb494caaddbc366f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b5aaddf8d0c305ea5fb9b2b27a2dc5db') in 0.043233 seconds 
  Import took 0.103557 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021302 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.83 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.957 seconds
Domain Reload Profiling:
	ReloadAssembly (2958ms)
		BeginReloadAssembly (262ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (84ms)
		EndReloadAssembly (2512ms)
			LoadAssemblies (255ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (776ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (149ms)
			SetupLoadedEditorAssemblies (884ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (221ms)
				ProcessInitializeOnLoadAttributes (563ms)
				ProcessInitializeOnLoadMethodAttributes (74ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (79ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.15 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3715 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.2 MB.
System memory in use after: 154.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4156.
Total: 12.333500 ms (FindLiveObjects: 1.451800 ms CreateObjectMapping: 0.536200 ms MarkObjects: 10.278900 ms  DeleteObjects: 0.062700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 82.508672 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/MultipleTimePurchaseObject.cs
  artifactKey: Guid(0d040cf6a3b19ff4eb494caaddbc366f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/MultipleTimePurchaseObject.cs using Guid(0d040cf6a3b19ff4eb494caaddbc366f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ceb07618339f819fc94e6426f0482948') in 0.026109 seconds 
  Import took 0.035397 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009337 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.25 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.739 seconds
Domain Reload Profiling:
	ReloadAssembly (1740ms)
		BeginReloadAssembly (139ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (44ms)
		EndReloadAssembly (1523ms)
			LoadAssemblies (164ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (515ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (48ms)
			SetupLoadedEditorAssemblies (519ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (114ms)
				ProcessInitializeOnLoadAttributes (317ms)
				ProcessInitializeOnLoadMethodAttributes (71ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (46ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3715 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.3 MB.
System memory in use after: 154.6 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4158.
Total: 8.195800 ms (FindLiveObjects: 0.382000 ms CreateObjectMapping: 0.178700 ms MarkObjects: 7.592900 ms  DeleteObjects: 0.041100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 28.567236 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseItemObject.cs
  artifactKey: Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseItemObject.cs using Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e49204a169e61315610d9b203c4fc3e') in 0.022923 seconds 
  Import took 0.073341 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014792 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.633 seconds
Domain Reload Profiling:
	ReloadAssembly (1634ms)
		BeginReloadAssembly (255ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (22ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (139ms)
		EndReloadAssembly (1258ms)
			LoadAssemblies (158ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (354ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (461ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (110ms)
				ProcessInitializeOnLoadAttributes (291ms)
				ProcessInitializeOnLoadMethodAttributes (47ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (42ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.31 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3716 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.4 MB.
System memory in use after: 154.7 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4161.
Total: 8.767900 ms (FindLiveObjects: 0.424200 ms CreateObjectMapping: 0.191900 ms MarkObjects: 8.049000 ms  DeleteObjects: 0.101400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 7.990737 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/OneTimeObject.cs
  artifactKey: Guid(995055191de68054688bc941bd88752b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/OneTimeObject.cs using Guid(995055191de68054688bc941bd88752b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8aba6e93210e9f14e739a13c0c23a456') in 0.006952 seconds 
  Import took 0.013692 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.354704 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseObject.cs
  artifactKey: Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseObject.cs using Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '933448b3093b9971da19a7f52288024b') in 0.027313 seconds 
  Import took 0.041389 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010178 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.24 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.097 seconds
Domain Reload Profiling:
	ReloadAssembly (2097ms)
		BeginReloadAssembly (229ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (61ms)
		EndReloadAssembly (1660ms)
			LoadAssemblies (190ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (524ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (48ms)
			SetupLoadedEditorAssemblies (650ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (207ms)
				ProcessInitializeOnLoadAttributes (380ms)
				ProcessInitializeOnLoadMethodAttributes (47ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (54ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.24 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3716 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.5 MB.
System memory in use after: 154.7 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4163.
Total: 8.843900 ms (FindLiveObjects: 0.424800 ms CreateObjectMapping: 0.187000 ms MarkObjects: 8.177200 ms  DeleteObjects: 0.053700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 72.840553 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseObject.cs
  artifactKey: Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/UnlimitedPurchaseObject.cs using Guid(cba4ee6e92dd45540a3dd0ce3275e6d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e513942733a8b45ccae488d4417585b8') in 0.029095 seconds 
  Import took 0.039224 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009117 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.18 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.695 seconds
Domain Reload Profiling:
	ReloadAssembly (1696ms)
		BeginReloadAssembly (184ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (77ms)
		EndReloadAssembly (1409ms)
			LoadAssemblies (136ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (534ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (425ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (106ms)
				ProcessInitializeOnLoadAttributes (261ms)
				ProcessInitializeOnLoadMethodAttributes (44ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (48ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.23 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3716 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.5 MB.
System memory in use after: 154.7 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4165.
Total: 7.821300 ms (FindLiveObjects: 0.382300 ms CreateObjectMapping: 0.224400 ms MarkObjects: 7.140200 ms  DeleteObjects: 0.073200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 15.405887 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/SubscriptionObject.cs
  artifactKey: Guid(10892f7384246224da4e57d76225e0f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/SubscriptionObject.cs using Guid(10892f7384246224da4e57d76225e0f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b51e234a8195040f3bdfa8543f7402b') in 0.067825 seconds 
  Import took 0.101063 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011303 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.05 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.919 seconds
Domain Reload Profiling:
	ReloadAssembly (1920ms)
		BeginReloadAssembly (200ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (13ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (76ms)
		EndReloadAssembly (1620ms)
			LoadAssemblies (198ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (682ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (51ms)
			SetupLoadedEditorAssemblies (439ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (107ms)
				ProcessInitializeOnLoadAttributes (275ms)
				ProcessInitializeOnLoadMethodAttributes (44ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (42ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.33 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3717 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.6 MB.
System memory in use after: 154.8 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4168.
Total: 8.657400 ms (FindLiveObjects: 0.629700 ms CreateObjectMapping: 0.382300 ms MarkObjects: 7.593800 ms  DeleteObjects: 0.050100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 58.291312 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/SubscriptionObject.cs
  artifactKey: Guid(10892f7384246224da4e57d76225e0f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/SubscriptionObject.cs using Guid(10892f7384246224da4e57d76225e0f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6411e48d5d57b7161ed1a27935a38e61') in 0.013029 seconds 
  Import took 0.041934 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.032475 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 8.66 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.580 seconds
Domain Reload Profiling:
	ReloadAssembly (4580ms)
		BeginReloadAssembly (259ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (101ms)
		EndReloadAssembly (4059ms)
			LoadAssemblies (289ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (775ms)
			ReleaseScriptCaches (7ms)
			RebuildScriptCaches (121ms)
			SetupLoadedEditorAssemblies (1815ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (224ms)
				SetLoadedEditorAssemblies (4ms)
				RefreshPlugins (9ms)
				BeforeProcessingInitializeOnLoad (675ms)
				ProcessInitializeOnLoadAttributes (764ms)
				ProcessInitializeOnLoadMethodAttributes (122ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (89ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.74 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3717 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.3 MB.
System memory in use after: 154.6 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4170.
Total: 18.337400 ms (FindLiveObjects: 0.715200 ms CreateObjectMapping: 0.457200 ms MarkObjects: 16.928600 ms  DeleteObjects: 0.231200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 30.755850 seconds.
  path: Assets/Scriptable Objects/Items/Multiple Time Purchase Object.asset
  artifactKey: Guid(103818d1fdd48c3418a0bb1753da7734) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Multiple Time Purchase Object.asset using Guid(103818d1fdd48c3418a0bb1753da7734) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9994834fb902aede6e10fe3d3712d77b') in 0.103246 seconds 
  Import took 0.128869 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.088849 seconds.
  path: Assets/Scriptable Objects/Items/Unlimited Purchase Object.asset
  artifactKey: Guid(31910c67c2814054289e2fe5ba698dba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Unlimited Purchase Object.asset using Guid(31910c67c2814054289e2fe5ba698dba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e4f7c19d75eca9e18ff2b5efb5896706') in 0.017874 seconds 
  Import took 0.034109 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.509712 seconds.
  path: Assets/Scriptable Objects/Items/Subscription Object.asset
  artifactKey: Guid(2f5b1fecee252604da8568b1c17dd5c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Subscription Object.asset using Guid(2f5b1fecee252604da8568b1c17dd5c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2b954035cb0669a45c86d38a43d55482') in 0.019135 seconds 
  Import took 0.041085 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008955 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.33 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.930 seconds
Domain Reload Profiling:
	ReloadAssembly (1930ms)
		BeginReloadAssembly (323ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (80ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (102ms)
		EndReloadAssembly (1508ms)
			LoadAssemblies (159ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (537ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (47ms)
			SetupLoadedEditorAssemblies (533ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (109ms)
				ProcessInitializeOnLoadAttributes (341ms)
				ProcessInitializeOnLoadMethodAttributes (70ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
