Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
59143
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
Domain Reload Profiling:
	ReloadAssembly (4061ms)
		BeginReloadAssembly (349ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (17ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (120ms)
		EndReloadAssembly (3517ms)
			LoadAssemblies (338ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1119ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (151ms)
			SetupLoadedEditorAssemblies (1376ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (349ms)
				ProcessInitializeOnLoadAttributes (852ms)
				ProcessInitializeOnLoadMethodAttributes (136ms)
				AfterProcessingInitializeOnLoad (20ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (98ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.81 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.7 MB.
System memory in use after: 160.0 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4162.
Total: 19.716400 ms (FindLiveObjects: 1.003500 ms CreateObjectMapping: 0.650300 ms MarkObjects: 17.908800 ms  DeleteObjects: 0.148100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021267 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.09 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.871 seconds
Domain Reload Profiling:
	ReloadAssembly (3873ms)
		BeginReloadAssembly (318ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (107ms)
		EndReloadAssembly (3366ms)
			LoadAssemblies (324ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1093ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (143ms)
			SetupLoadedEditorAssemblies (1276ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (15ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (307ms)
				ProcessInitializeOnLoadAttributes (745ms)
				ProcessInitializeOnLoadMethodAttributes (187ms)
				AfterProcessingInitializeOnLoad (18ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (88ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.94 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.9 MB.
System memory in use after: 160.1 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4164.
Total: 22.329200 ms (FindLiveObjects: 0.982700 ms CreateObjectMapping: 0.657000 ms MarkObjects: 20.581200 ms  DeleteObjects: 0.104300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 159.126517 seconds.
  path: Assets/Scripts/Screen Logic/Loading.cs
  artifactKey: Guid(7d4889192b9ab624085ba6088c08cd9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Screen Logic/Loading.cs using Guid(7d4889192b9ab624085ba6088c08cd9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '935af42c49b0ef326299a3600f5a4dca') in 0.189998 seconds 
  Import took 0.204558 seconds .

========================================================================
Received Import Request.
  Time since last request: 136.505966 seconds.
  path: Assets/Scripts/Screen Logic/Loading.cs
  artifactKey: Guid(7d4889192b9ab624085ba6088c08cd9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Screen Logic/Loading.cs using Guid(7d4889192b9ab624085ba6088c08cd9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8ed33a0a3b37b05ed80408f38ee7e594') in 0.078582 seconds 
  Import took 0.098808 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.027129 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.52 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.217 seconds
Domain Reload Profiling:
	ReloadAssembly (4218ms)
		BeginReloadAssembly (274ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (97ms)
		EndReloadAssembly (3668ms)
			LoadAssemblies (301ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1170ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (134ms)
			SetupLoadedEditorAssemblies (1350ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (302ms)
				ProcessInitializeOnLoadAttributes (887ms)
				ProcessInitializeOnLoadMethodAttributes (126ms)
				AfterProcessingInitializeOnLoad (18ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (169ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.19 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.9 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4166.
Total: 19.070200 ms (FindLiveObjects: 0.679900 ms CreateObjectMapping: 0.434300 ms MarkObjects: 17.846700 ms  DeleteObjects: 0.106100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.025729 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.92 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.025 seconds
Domain Reload Profiling:
	ReloadAssembly (3026ms)
		BeginReloadAssembly (250ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (76ms)
		EndReloadAssembly (2664ms)
			LoadAssemblies (213ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (729ms)
			ReleaseScriptCaches (5ms)
			RebuildScriptCaches (136ms)
			SetupLoadedEditorAssemblies (1159ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (203ms)
				ProcessInitializeOnLoadAttributes (812ms)
				ProcessInitializeOnLoadMethodAttributes (117ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (84ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.93 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4168.
Total: 17.643700 ms (FindLiveObjects: 0.924200 ms CreateObjectMapping: 0.634800 ms MarkObjects: 15.955900 ms  DeleteObjects: 0.125900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021761 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.09 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.327 seconds
Domain Reload Profiling:
	ReloadAssembly (4328ms)
		BeginReloadAssembly (299ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (101ms)
		EndReloadAssembly (3851ms)
			LoadAssemblies (250ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1025ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (121ms)
			SetupLoadedEditorAssemblies (1977ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (15ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (460ms)
				ProcessInitializeOnLoadAttributes (1276ms)
				ProcessInitializeOnLoadMethodAttributes (194ms)
				AfterProcessingInitializeOnLoad (26ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (83ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.54 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4170.
Total: 19.103900 ms (FindLiveObjects: 0.782900 ms CreateObjectMapping: 0.524400 ms MarkObjects: 17.687600 ms  DeleteObjects: 0.106100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 167.661285 seconds.
  path: Assets/Scenes/Inventory.unity
  artifactKey: Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Inventory.unity using Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7613e5a6697a020fde19ff358213918c') in 0.195762 seconds 
  Import took 0.223156 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.023181 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.18 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.505 seconds
Domain Reload Profiling:
	ReloadAssembly (4506ms)
		BeginReloadAssembly (485ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (202ms)
		EndReloadAssembly (3739ms)
			LoadAssemblies (442ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1084ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (192ms)
			SetupLoadedEditorAssemblies (1325ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (338ms)
				ProcessInitializeOnLoadAttributes (795ms)
				ProcessInitializeOnLoadMethodAttributes (152ms)
				AfterProcessingInitializeOnLoad (20ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (90ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.64 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4172.
Total: 18.209600 ms (FindLiveObjects: 0.703300 ms CreateObjectMapping: 0.483400 ms MarkObjects: 16.917700 ms  DeleteObjects: 0.102700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.019179 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.913 seconds
Domain Reload Profiling:
	ReloadAssembly (2914ms)
		BeginReloadAssembly (200ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (69ms)
		EndReloadAssembly (2598ms)
			LoadAssemblies (190ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (653ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (83ms)
			SetupLoadedEditorAssemblies (970ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (210ms)
				ProcessInitializeOnLoadAttributes (617ms)
				ProcessInitializeOnLoadMethodAttributes (106ms)
				AfterProcessingInitializeOnLoad (21ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (121ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.29 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4174.
Total: 19.914700 ms (FindLiveObjects: 0.712700 ms CreateObjectMapping: 0.461700 ms MarkObjects: 18.619300 ms  DeleteObjects: 0.118100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.015849 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 5.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.280 seconds
Domain Reload Profiling:
	ReloadAssembly (4280ms)
		BeginReloadAssembly (323ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (107ms)
		EndReloadAssembly (3756ms)
			LoadAssemblies (278ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (942ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (120ms)
			SetupLoadedEditorAssemblies (1701ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (26ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (6ms)
				BeforeProcessingInitializeOnLoad (483ms)
				ProcessInitializeOnLoadAttributes (1050ms)
				ProcessInitializeOnLoadMethodAttributes (115ms)
				AfterProcessingInitializeOnLoad (19ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (90ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.74 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4176.
Total: 20.747000 ms (FindLiveObjects: 0.830000 ms CreateObjectMapping: 0.514900 ms MarkObjects: 19.209500 ms  DeleteObjects: 0.187500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 151.479269 seconds.
  path: Assets/Scenes/Inventory.unity
  artifactKey: Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Inventory.unity using Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6e22dd6e052daf7109992d23c8d42bb1') in 0.146789 seconds 
  Import took 0.176059 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.043727 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.37 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.155 seconds
Domain Reload Profiling:
	ReloadAssembly (4156ms)
		BeginReloadAssembly (297ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (17ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (101ms)
		EndReloadAssembly (3683ms)
			LoadAssemblies (295ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (958ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (170ms)
			SetupLoadedEditorAssemblies (1356ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (16ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (386ms)
				ProcessInitializeOnLoadAttributes (811ms)
				ProcessInitializeOnLoadMethodAttributes (119ms)
				AfterProcessingInitializeOnLoad (19ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (91ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.63 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4178.
Total: 19.453200 ms (FindLiveObjects: 0.762400 ms CreateObjectMapping: 0.768600 ms MarkObjects: 17.810500 ms  DeleteObjects: 0.108800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
